{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
10:54:05 12/08/\
10:54:05 12/08/\
10:54:07 12/08/\
10:54:08 12/08/\
10:54:09 12/08/\
10:54:10 12/08/\
10:54:11 12/08/\
10:54:12 12/08/\
10:54:13 12/08/\
10:54:14 12/08/\
10:54:15 12/08/\
10:54:16 12/08/\
10:54:17 12/08/\
10:54:18 12/08/\
10:54:19 12/08/\
10:54:20 12/08/\
10:54:21 12/08/\
10:54:22 12/08/\
10:54:23 12/08/\
10:54:24 12/08/\
10:54:25 12/08/\
10:54:26 12/08/\
10:54:27 12/08/\
10:54:28 12/08/\
10:54:29 12/08/\
10:54:30 12/08/\
10:54:31 12/08/\
10:54:32 12/08/\
10:54:33 12/08/\
10:54:34 12/08/\
10:54:35 12/08/\
10:54:36 12/08/\
10:54:37 12/08/\
10:54:38 12/08/\
10:54:39 12/08/\
10:54:40 12/08/\
10:54:41 12/08/\
10:54:42 12/08/\
10:54:43 12/08/\
10:54:44 12/08/\
10:54:45 12/08/\
10:54:47 12/08/\
10:54:47 12/08/\
10:54:48 12/08/\
10:54:49 12/08/\
10:54:51 12/08/\
10:55:28 00/00/\
10:55:29 12/08/\
10:55:30 12/08/\
10:55:31 12/08/\
10:55:32 12/08/\
10:55:33 12/08/\
10:55:34 12/08/\
10:55:35 12/08/\
10:55:40 12/08/\
10:55:41 12/08/\
10:55:42 12/08/\
10:55:43 12/08/\
10:55:43 12/08/\
10:55:45 12/08/\
10:55:46 12/08/\
10:55:47 12/08/\
10:55:48 12/08/\
10:55:49 12/08/\
10:55:49 12/08/\
10:55:51 12/08/\
10:55:52 12/08/\
10:55:53 12/08/\
10:55:54 12/08/\
10:55:55 12/08/\
10:55:55 12/08/\
10:55:57 12/08/\
10:55:58 12/08/\
10:55:59 12/08/\
10:56:00 12/08/\
10:56:01 12/08/\
10:56:01 12/08/\
10:56:03 12/08/\
10:56:04 12/08/\
10:56:05 12/08/\
10:56:06 12/08/\
10:56:07 12/08/\
10:56:07 12/08/\
10:56:08 12/08/\
10:56:09 12/08/\
10:56:11 12/08/\
10:56:12 12/08/\
10:56:13 12/08/\
10:56:13 12/08/\
10:56:15 12/08/\
10:56:16 12/08/\
10:56:17 12/08/\
10:56:18 12/08/\
10:56:19 12/08/\
10:56:20 12/08/\
10:56:21 12/08/\
10:56:22 12/08/\
10:56:23 12/08/\
10:56:24 12/08/\
10:56:25 12/08/\
10:56:26 12/08/\
10:56:27 12/08/\
10:56:28 12/08/\
10:56:29 12/08/\
10:56:30 12/08/\
10:56:31 12/08/\
10:56:32 12/08/\
10:56:33 12/08/\
10:56:34 12/08/\
10:56:35 12/08/\
10:56:36 12/08/\
10:56:37 12/08/\
10:56:39 12/08/\
10:56:40 12/08/\
10:56:41 12/08/\
10:56:42 12/08/\
10:56:43 12/08/\
10:56:44 12/08/\
10:56:45 12/08/\
10:56:46 12/08/\
10:56:47 12/08/\
10:56:48 12/08/\
10:56:49 12/08/\
10:56:50 12/08/\
10:56:51 12/08/\
10:56:52 12/08/\
10:56:53 12/08/\
10:56:54 12/08/\
10:56:55 12/08/\
10:56:56 12/08/\
10:56:57 12/08/\
10:56:58 12/08/\
10:56:59 12/08/\
10:57:00 12/08/\
10:57:01 12/08/\
10:57:02 12/08/\
10:57:03 12/08/\
10:57:04 12/08/\
10:57:05 12/08/\
10:57:07 12/08/\
10:57:07 12/08/\
10:57:09 12/08/\
10:57:10 12/08/\
10:57:11 12/08/\
10:57:12 12/08/\
10:57:13 12/08/\
10:57:14 12/08/\
10:57:15 12/08/\
10:57:16 12/08/\
10:57:17 12/08/\
10:57:18 12/08/\
10:57:19 12/08/\
10:57:20 12/08/\
10:57:21 12/08/\
10:57:22 12/08/\
10:57:23 12/08/\
10:57:24 12/08/\
10:57:25 12/08/\
10:57:26 12/08/\
10:57:27 12/08/\
10:57:28 12/08/\
10:57:29 12/08/\
10:57:30 12/08/\
10:57:31 12/08/\
10:57:32 12/08/\
10:57:33 12/08/\
10:57:34 12/08/\
10:57:36 12/08/\
10:57:37 12/08/\
10:57:37 12/08/\
10:57:37 12/08/\
10:57:40 12/08/\
10:57:41 12/08/\
10:57:42 12/08/\
10:57:43 12/08/\
10:57:44 12/08/\
10:57:45 12/08/\
10:57:46 12/08/\
10:57:47 12/08/\
10:57:48 12/08/\
10:57:49 12/08/\
10:57:50 12/08/\
10:57:51 12/08/\
10:57:52 12/08/\
10:57:53 12/08/\
10:57:54 12/08/\
10:57:55 12/08/\
10:57:56 12/08/\
10:57:57 12/08/\
10:57:58 12/08/\
10:57:59 12/08/\
10:58:00 12/08/\
10:58:01 12/08/\
10:58:05 00/00/\
10:58:06 12/08/\
10:58:07 12/08/\
10:58:08 12/08/\
10:58:09 12/08/\
10:58:10 12/08/\
10:58:11 12/08/\
10:58:12 12/08/\
10:58:13 12/08/\
10:58:14 12/08/\
10:58:15 12/08/\
10:58:16 12/08/\
10:58:17 12/08/\
10:58:18 12/08/\
10:58:19 12/08/\
10:58:20 12/08/\
10:58:21 12/08/\
10:58:22 12/08/\
10:58:23 12/08/\
10:58:24 12/08/\
10:58:25 12/08/\
10:58:26 12/08/\
10:58:27 12/08/\
10:58:28 12/08/\
10:58:29 12/08/\
10:58:30 12/08/\
10:58:31 12/08/\
10:58:31 12/08/\
10:58:33 12/08/\
10:58:34 12/08/\
10:58:35 12/08/\
10:58:36 12/08/\
10:58:37 12/08/\
10:58:37 12/08/\
10:58:38 12/08/\
10:58:39 12/08/\
10:58:40 12/08/\
10:58:41 12/08/\
10:58:42 12/08/\
10:58:42 12/08/\
10:58:44 12/08/\
10:58:45 12/08/\
10:58:46 12/08/\
10:58:47 12/08/\
10:58:48 12/08/\
10:58:49 12/08/\
10:58:50 12/08/\
10:58:51 12/08/\
10:58:52 12/08/\
10:58:53 12/08/\
10:58:54 12/08/\
10:58:55 12/08/\
10:58:56 12/08/\
10:58:57 12/08/\
10:58:58 12/08/\
10:58:59 12/08/\
10:59:00 12/08/\
10:59:01 12/08/\
10:59:02 12/08/\
10:59:03 12/08/\
10:59:04 12/08/\
10:59:05 12/08/\
10:59:06 12/08/\
10:59:07 12/08/\
10:59:08 12/08/\
10:59:09 12/08/\
10:59:10 12/08/\
10:59:11 12/08/\
10:59:12 12/08/\
10:59:13 12/08/\
10:59:14 12/08/\
10:59:16 12/08/\
10:59:16 12/08/\
10:59:17 12/08/\
10:59:18 12/08/\
10:59:20 12/08/\
10:59:21 12/08/\
10:59:21 12/08/\
10:59:23 12/08/\
10:59:23 12/08/\
10:59:24 12/08/\
10:59:26 12/08/\
10:59:27 12/08/\
10:59:28 12/08/\
10:59:29 12/08/\
10:59:30 12/08/\
10:59:31 12/08/\
10:59:32 12/08/\
10:59:33 12/08/\
10:59:34 12/08/\
10:59:35 12/08/\
10:59:36 12/08/\
10:59:37 12/08/\
10:59:38 12/08/\
10:59:39 12/08/\
10:59:40 12/08/\
10:59:41 12/08/\
10:59:42 12/08/\
10:59:43 12/08/\
10:59:44 12/08/\
10:59:45 12/08/\
10:59:46 12/08/\
10:59:47 12/08/\
10:59:48 12/08/\
10:59:49 12/08/\
10:59:50 12/08/\
10:59:51 12/08/\
10:59:52 12/08/\
10:59:53 12/08/\
11:00:31 00/00/\
11:00:32 12/08/\
11:00:36 00/00/\
11:00:37 12/08/\
11:00:38 12/08/\
11:00:39 12/08/\
11:00:40 12/08/\
11:00:41 12/08/\
11:00:42 12/08/\
11:00:43 12/08/\
11:00:44 12/08/\
11:00:45 12/08/\
11:00:46 12/08/\
11:00:47 12/08/\
11:00:48 12/08/\
11:00:49 12/08/\
11:00:50 12/08/\
11:00:51 12/08/\
11:00:52 12/08/\
11:00:53 12/08/\
11:00:54 12/08/\
11:00:55 12/08/\
11:00:56 12/08/\
11:00:57 12/08/\
11:00:58 12/08/\
11:00:59 12/08/\
11:01:00 12/08/\
11:01:01 12/08/\
11:01:02 12/08/\
11:01:03 12/08/\
11:01:04 12/08/\
11:01:05 12/08/\
11:01:06 12/08/\
11:01:07 12/08/\
11:01:08 12/08/\
11:01:09 12/08/\
11:01:10 12/08/\
11:01:11 12/08/\
11:01:11 12/08/\
11:01:13 12/08/\
11:01:14 12/08/\
11:01:15 12/08/\
11:01:16 12/08/\
11:01:17 12/08/\
11:01:18 12/08/\
11:01:19 12/08/\
11:01:20 12/08/\
11:01:21 12/08/\
11:01:22 12/08/\
11:01:23 12/08/\
11:01:24 12/08/\
11:01:25 12/08/\
11:01:26 12/08/\
11:01:27 12/08/\
11:01:28 12/08/\
11:01:29 12/08/\
11:01:30 12/08/\
11:01:31 12/08/\
11:01:32 12/08/\
11:01:33 12/08/\
11:01:34 12/08/\
11:01:35 12/08/\
11:01:36 12/08/\
11:01:37 12/08/\
11:01:38 12/08/\
11:01:39 12/08/\
11:01:40 12/08/\
11:01:41 12/08/\
11:01:42 12/08/\
11:01:43 12/08/\
11:01:44 12/08/\
11:01:45 12/08/\
11:01:46 12/08/\
11:01:47 12/08/\
11:01:48 12/08/\
11:01:49 12/08/\
11:01:50 12/08/\
11:01:51 12/08/\
11:01:53 12/08/\
11:01:54 12/08/\
11:01:54 12/08/\
11:01:56 12/08/\
11:01:57 12/08/\
11:01:58 12/08/\
11:01:59 12/08/\
11:02:00 12/08/\
11:02:01 12/08/\
11:02:02 12/08/\
11:02:03 12/08/\
11:02:04 12/08/\
11:02:05 12/08/\
11:02:06 12/08/\
11:02:07 12/08/\
11:02:08 12/08/\
11:02:09 12/08/\
11:02:10 12/08/\
11:02:11 12/08/\
11:02:12 12/08/\
11:02:13 12/08/\
11:02:14 12/08/\
11:02:15 12/08/\
11:02:16 12/08/\
11:02:17 12/08/\
11:02:18 12/08/\
11:02:19 12/08/\
11:02:20 12/08/\
11:02:22 12/08/\
11:02:23 12/08/\
11:02:24 12/08/\
11:02:24 12/08/\
11:02:26 12/08/\
11:02:27 12/08/\
11:02:28 12/08/\
11:02:28 12/08/\
11:02:28 12/08/\
11:02:31 12/08/\
11:02:32 12/08/\
11:02:33 12/08/\
11:02:34 12/08/\
11:02:35 12/08/\
11:02:36 12/08/\
11:02:37 12/08/\
11:02:38 12/08/\
11:02:39 12/08/\
11:02:40 12/08/\
11:02:41 12/08/\
11:02:42 12/08/\
11:02:43 12/08/\
11:02:44 12/08/\
11:02:45 12/08/\
11:02:46 12/08/\
11:02:47 12/08/\
11:02:48 12/08/\
11:02:49 12/08/\
11:02:50 12/08/\
11:02:51 12/08/\
11:02:52 12/08/\
11:02:53 12/08/\
11:02:54 12/08/\
11:02:55 12/08/\
11:02:56 12/08/\
11:02:57 12/08/\
11:02:58 12/08/\
11:02:59 12/08/\
11:03:00 12/08/\
11:03:01 12/08/\
11:03:02 12/08/\
11:03:03 12/08/\
11:03:04 12/08/\
11:03:05 12/08/\
11:03:06 12/08/\
11:03:07 12/08/\
11:03:08 12/08/\
11:03:09 12/08/\
11:03:10 12/08/\
11:03:11 12/08/\
11:03:12 12/08/\
11:03:14 12/08/\
11:03:15 12/08/\
11:03:16 12/08/\
11:03:17 12/08/\
11:03:18 12/08/\
11:03:19 12/08/\
11:03:20 12/08/\
11:03:21 12/08/\
11:03:22 12/08/\
11:03:23 12/08/\
11:03:24 12/08/\
11:03:25 12/08/\
11:03:26 12/08/\
11:03:27 12/08/\
11:03:28 12/08/\
11:03:29 12/08/\
11:03:30 12/08/\
11:03:31 12/08/\
11:03:32 12/08/\
11:03:33 12/08/\
11:03:34 12/08/\
11:03:35 12/08/\
11:03:36 12/08/\
11:03:37 12/08/\
11:03:38 12/08/\
11:03:39 12/08/\
11:03:40 12/08/\
11:03:41 12/08/\
11:03:42 12/08/\
11:03:44 12/08/\
11:03:45 12/08/\
11:03:46 12/08/\
11:03:47 12/08/\
11:03:48 12/08/\
11:03:48 12/08/\
11:03:50 12/08/\
11:03:51 12/08/\
11:03:52 12/08/\
11:03:53 12/08/\
11:03:54 12/08/\
11:03:55 12/08/\
11:03:56 12/08/\
11:03:57 12/08/\
11:03:57 12/08/\
11:03:59 12/08/\
11:04:00 12/08/\
11:04:01 12/08/\
11:04:02 12/08/\
11:04:02 12/08/\
11:04:04 12/08/\
11:04:05 12/08/\
11:04:06 12/08/\
11:04:07 12/08/\
11:04:08 12/08/\
11:04:09 12/08/\
11:04:11 12/08/\
11:04:12 12/08/\
11:04:15 00/00/\
11:04:16 12/08/\
11:04:17 12/08/\
11:04:18 12/08/\
11:04:19 12/08/\
11:04:57 12/08/\
11:04:58 12/08/\
11:04:59 12/08/\
11:05:00 12/08/\
11:05:01 12/08/\
11:05:02 12/08/\
11:05:03 12/08/\
11:05:04 12/08/\
11:05:05 12/08/\
11:05:06 12/08/\
11:05:07 12/08/\
11:05:08 12/08/\
11:05:09 12/08/\
11:05:10 12/08/\
11:05:11 12/08/\
11:05:12 12/08/\
11:05:13 12/08/\
11:05:14 12/08/\
11:05:15 12/08/\
11:05:18 00/00/\
11:05:19 12/08/\
11:05:20 12/08/\
11:05:21 12/08/\
11:05:22 12/08/\
11:05:23 12/08/\
11:05:24 12/08/\
11:05:25 12/08/\
11:05:26 12/08/\
11:05:26 12/08/\
11:05:29 12/08/\
11:05:30 12/08/\
11:05:31 12/08/\
11:05:32 12/08/\
11:05:33 12/08/\
11:05:34 12/08/\
11:05:35 12/08/\
11:05:36 12/08/\
11:05:37 12/08/\
11:05:38 12/08/\
11:05:39 12/08/\
11:05:40 12/08/\
11:05:41 12/08/\
11:05:42 12/08/\
11:05:43 12/08/\
11:05:44 12/08/\
11:05:45 12/08/\
11:05:46 12/08/\
11:05:47 12/08/\
11:05:48 12/08/\
11:05:49 12/08/\
11:05:50 12/08/\
11:05:51 12/08/\
11:05:52 12/08/\
11:05:53 12/08/\
11:05:54 12/08/\
11:05:55 12/08/\
11:05:56 12/08/\
11:05:57 12/08/\
11:05:58 12/08/\
11:05:59 12/08/\
11:06:00 12/08/\
11:06:01 12/08/\
11:06:02 12/08/\
11:06:03 12/08/\
11:06:04 12/08/\
11:06:05 12/08/\
11:06:06 12/08/\
11:06:07 12/08/\
11:06:08 12/08/\
11:06:09 12/08/\
11:06:10 12/08/\
11:06:11 12/08/\
11:06:12 12/08/\
11:06:13 12/08/\
11:06:14 12/08/\
11:06:15 12/08/\
11:06:16 12/08/\
11:06:17 12/08/\
11:06:18 12/08/\
11:06:19 12/08/\
11:06:20 12/08/\
11:06:21 12/08/\
11:06:22 12/08/\
11:06:23 12/08/\
11:06:24 12/08/\
11:06:25 12/08/\
11:06:26 12/08/\
11:06:28 12/08/\
11:06:29 12/08/\
11:06:30 12/08/\
11:06:31 12/08/\
11:06:32 12/08/\
11:06:33 12/08/\
11:06:34 12/08/\
11:06:35 12/08/\
11:06:36 12/08/\
11:06:37 12/08/\
11:06:38 12/08/\
11:06:39 12/08/\
11:06:40 12/08/\
11:06:41 12/08/\
11:06:42 12/08/\
11:06:43 12/08/\
11:06:44 12/08/\
11:06:45 12/08/\
11:06:46 12/08/\
11:06:47 12/08/\
11:06:48 12/08/\
11:06:49 12/08/\
11:06:50 12/08/\
11:06:51 12/08/\
11:06:52 12/08/\
11:06:53 12/08/\
11:06:55 12/08/\
11:06:56 12/08/\
11:06:57 12/08/\
11:06:58 12/08/\
11:06:59 12/08/\
11:07:00 12/08/\
11:07:01 12/08/\
11:07:02 12/08/\
11:07:03 12/08/\
11:07:04 12/08/\
11:07:05 12/08/\
11:07:06 12/08/\
11:07:07 12/08/\
11:07:07 12/08/\
11:07:07 12/08/\
11:07:10 12/08/\
11:07:11 12/08/\
11:07:12 12/08/\
11:07:13 12/08/\
11:07:14 12/08/\
11:07:15 12/08/\
11:07:16 12/08/\
11:07:17 12/08/\
11:07:18 12/08/\
11:07:19 12/08/\
11:07:20 12/08/\
11:07:21 12/08/\
11:07:22 12/08/\
11:07:23 12/08/\
11:07:24 12/08/\
11:07:25 12/08/\
11:07:26 12/08/\
11:07:27 12/08/\
11:07:28 12/08/\
11:07:29 12/08/\
11:07:30 12/08/\
11:07:31 12/08/\
11:07:32 12/08/\
11:07:33 12/08/\
11:07:34 12/08/\
11:07:35 12/08/\
11:07:36 12/08/\
11:07:37 12/08/\
11:07:38 12/08/\
11:07:39 12/08/\
11:07:40 12/08/\
11:07:41 12/08/\
11:07:42 12/08/\
11:07:43 12/08/\
11:07:44 12/08/\
11:07:45 12/08/\
11:07:46 12/08/\
11:07:47 12/08/\
11:07:48 12/08/\
11:07:49 12/08/\
11:07:50 12/08/\
11:07:51 12/08/\
11:07:52 12/08/\
11:07:53 12/08/\
11:07:54 12/08/\
11:07:56 12/08/\
11:07:57 12/08/\
11:07:58 12/08/\
11:07:59 12/08/\
11:08:00 12/08/\
11:08:01 12/08/\
11:08:02 12/08/\
11:08:03 12/08/\
11:08:04 12/08/\
11:08:05 12/08/\
11:08:06 12/08/\
11:08:07 12/08/\
11:08:08 12/08/\
11:08:09 12/08/\
11:08:10 12/08/\
11:08:11 12/08/\
11:08:12 12/08/\
11:08:13 12/08/\
11:08:14 12/08/\
11:08:15 12/08/\
11:08:16 12/08/\
11:08:17 12/08/\
11:08:18 12/08/\
11:08:19 12/08/\
11:08:20 12/08/\
11:08:21 12/08/\
11:08:22 12/08/\
11:08:23 12/08/\
11:08:24 12/08/\
11:08:25 12/08/\
11:08:27 12/08/\
11:08:28 12/08/\
11:08:29 12/08/\
11:08:30 12/08/\
11:08:31 12/08/\
11:08:32 12/08/\
11:08:33 12/08/\
11:08:34 12/08/\
11:08:35 12/08/\
11:08:36 12/08/\
11:08:37 12/08/\
11:08:38 12/08/\
11:08:39 12/08/\
11:08:40 12/08/\
11:08:41 12/08/\
11:08:42 12/08/\
11:08:43 12/08/\
11:08:44 12/08/\
11:08:45 12/08/\
11:08:46 12/08/\
11:08:47 12/08/\
11:08:48 12/08/\
11:08:49 12/08/\
11:08:50 12/08/\
11:08:51 12/08/\
11:08:52 12/08/\
11:08:53 12/08/\
11:08:54 12/08/\
11:08:55 12/08/\
11:08:56 12/08/\
11:08:57 12/08/\
11:08:58 12/08/\
11:08:59 12/08/\
11:09:00 12/08/\
11:09:01 12/08/\
11:09:02 12/08/\
11:09:03 12/08/\
11:09:04 12/08/\
11:09:05 12/08/\
11:09:06 12/08/\
11:09:07 12/08/\
11:09:08 12/08/\
11:09:09 12/08/\
11:09:10 12/08/\
11:09:11 12/08/\
11:09:13 12/08/\
11:09:14 12/08/\
11:09:15 12/08/\
11:09:16 12/08/\
11:09:17 12/08/\
11:09:18 12/08/\
11:09:19 12/08/\
11:09:20 12/08/\
11:09:21 12/08/\
11:09:22 12/08/\
11:09:23 12/08/\
11:09:24 12/08/\
11:09:25 12/08/\
11:09:26 12/08/\
11:09:27 12/08/\
11:09:28 12/08/\
11:09:29 12/08/\
11:09:30 12/08/\
11:09:31 12/08/\
11:09:32 12/08/\
11:09:33 12/08/\
11:09:34 12/08/\
11:09:35 12/08/\
11:09:36 12/08/\
11:09:37 12/08/\
11:09:38 12/08/\
11:09:39 12/08/\
11:09:40 12/08/\
11:09:41 12/08/\
11:09:42 12/08/\
11:09:43 12/08/\
11:09:44 12/08/\
11:09:45 12/08/\
11:09:46 12/08/\
11:09:47 12/08/\
11:09:48 12/08/\
11:09:49 12/08/\
11:09:50 12/08/\
11:09:51 12/08/\
11:09:52 12/08/\
11:09:53 12/08/\
11:09:54 12/08/\
11:09:55 12/08/\
11:09:57 12/08/\
11:09:58 12/08/\
11:09:59 12/08/\
11:10:00 12/08/\
11:10:01 12/08/\
11:10:02 12/08/\
11:10:03 12/08/\
11:10:04 12/08/\
11:10:05 12/08/\
11:10:06 12/08/\
11:10:07 12/08/\
11:10:08 12/08/\
11:10:09 12/08/\
11:10:10 12/08/\
11:10:11 12/08/\
11:10:12 12/08/\
11:10:13 12/08/\
11:10:14 12/08/\
11:10:15 12/08/\
11:10:16 12/08/\
11:10:17 12/08/\
11:10:18 12/08/\
11:10:19 12/08/\
11:10:20 12/08/\
11:10:21 12/08/\
11:10:22 12/08/\
11:10:23 12/08/\
11:10:24 12/08/\
11:10:25 12/08/\
11:10:26 12/08/\
11:10:27 12/08/\
11:10:28 12/08/\
11:10:29 12/08/\
11:10:30 12/08/\
11:10:31 12/08/\
11:10:32 12/08/\
11:10:33 12/08/\
11:10:34 12/08/\
11:10:35 12/08/\
11:10:36 12/08/\
11:10:37 12/08/\
11:10:38 12/08/\
11:10:40 12/08/\
11:10:41 12/08/\
11:10:42 12/08/\
11:10:43 12/08/\
11:10:44 12/08/\
11:10:45 12/08/\
11:10:46 12/08/\
11:10:47 12/08/\
11:10:48 12/08/\
11:10:49 12/08/\
11:10:50 12/08/\
11:10:51 12/08/\
11:10:52 12/08/\
11:10:52 12/08/\
11:10:55 12/08/\
11:10:56 12/08/\
11:10:57 12/08/\
11:10:58 12/08/\
11:10:59 12/08/\
11:11:00 12/08/\
11:11:01 12/08/\
11:11:02 12/08/\
11:11:03 12/08/\
11:11:04 12/08/\
11:11:05 12/08/\
11:11:06 12/08/\
11:11:07 12/08/\
11:11:08 12/08/\
11:11:09 12/08/\
11:11:10 12/08/\
11:11:11 12/08/\
11:11:12 12/08/\
11:11:13 12/08/\
11:11:14 12/08/\
11:11:15 12/08/\
11:11:16 12/08/\
11:11:17 12/08/\
11:11:18 12/08/\
11:11:19 12/08/\
11:11:20 12/08/\
11:11:21 12/08/\
11:11:22 12/08/\
11:11:23 12/08/\
11:11:24 12/08/\
11:11:25 12/08/\
11:11:26 12/08/\
11:11:27 12/08/\
11:11:28 12/08/\
11:11:29 12/08/\
11:11:30 12/08/\
11:11:31 12/08/\
11:11:32 12/08/\
11:11:33 12/08/\
11:11:34 12/08/\
11:11:35 12/08/\
11:11:36 12/08/\
11:11:37 12/08/\
11:11:38 12/08/\
11:11:39 12/08/\
11:11:40 12/08/\
11:11:41 12/08/\
11:11:42 12/08/\
11:11:43 12/08/\
11:11:44 12/08/\
11:11:45 12/08/\
11:11:46 12/08/\
11:11:47 12/08/\
11:11:48 12/08/\
11:11:49 12/08/\
11:11:50 12/08/\
11:11:51 12/08/\
11:11:52 12/08/\
11:11:54 12/08/\
11:11:55 12/08/\
11:11:56 12/08/\
11:11:57 12/08/\
11:11:58 12/08/\
11:11:59 12/08/\
11:12:00 12/08/\
11:12:01 12/08/\
11:12:02 12/08/\
11:12:03 12/08/\
11:12:04 12/08/\
11:12:05 12/08/\
11:12:06 12/08/\
11:12:07 12/08/\
11:12:08 12/08/\
11:12:09 12/08/\
11:12:10 12/08/\
11:12:11 12/08/\
11:12:12 12/08/\
11:12:13 12/08/\
11:12:14 12/08/\
11:12:15 12/08/\
11:12:16 12/08/\
11:12:17 12/08/\
11:12:18 12/08/\
11:12:20 12/08/\
11:12:21 12/08/\
11:12:22 12/08/\
11:12:23 12/08/\
11:12:24 12/08/\
11:12:25 12/08/\
11:12:26 12/08/\
11:12:27 12/08/\
11:12:28 12/08/\
11:12:29 12/08/\
11:12:30 12/08/\
11:12:31 12/08/\
11:12:32 12/08/\
11:12:33 12/08/\
11:12:34 12/08/\
11:12:35 12/08/\
11:12:36 12/08/\
11:12:37 12/08/\
11:12:38 12/08/\
11:12:39 12/08/\
11:12:40 12/08/\
11:12:41 12/08/\
11:12:42 12/08/\
11:12:43 12/08/\
11:12:44 12/08/\
11:12:46 12/08/\
11:12:47 12/08/\
11:12:48 12/08/\
11:12:49 12/08/\
11:12:50 12/08/\
11:12:51 12/08/\
11:12:52 12/08/\
11:13:29 00/00/\
11:13:30 12/08/\
11:13:31 12/08/\
11:13:32 12/08/\
11:13:33 12/08/\
11:13:34 12/08/\
11:13:35 12/08/\
11:13:36 12/08/\
11:13:37 12/08/\
11:13:38 12/08/\
11:13:39 12/08/\
11:13:40 12/08/\
11:13:41 12/08/\
11:13:42 12/08/\
11:13:43 12/08/\
11:13:44 12/08/\
11:13:45 12/08/\
11:13:46 12/08/\
11:13:47 12/08/\
11:13:48 12/08/\
11:13:49 12/08/\
11:13:50 12/08/\
11:13:51 12/08/\
11:13:52 12/08/\
11:13:53 12/08/\
11:13:54 12/08/\
11:13:55 12/08/\
11:13:56 12/08/\
11:13:57 12/08/\
11:13:58 12/08/\
11:13:59 12/08/\
11:14:00 12/08/\
11:14:01 12/08/\
11:14:02 12/08/\
11:14:03 12/08/\
11:14:04 12/08/\
11:14:05 12/08/\
11:14:09 00/00/\
11:14:10 12/08/\
11:14:11 12/08/\
11:14:12 12/08/\
11:14:13 12/08/\
11:14:14 12/08/\
11:14:15 12/08/\
11:14:16 12/08/\
11:14:17 12/08/\
11:14:18 12/08/\
11:14:19 12/08/\
11:14:20 12/08/\
11:14:21 12/08/\
11:14:22 12/08/\
11:14:23 12/08/\
11:14:24 12/08/\
11:14:25 12/08/\
11:14:26 12/08/\
11:14:27 12/08/\
11:14:28 12/08/\
11:14:29 12/08/\
11:14:30 12/08/\
11:14:31 12/08/\
11:14:32 12/08/\
11:14:33 12/08/\
11:14:34 12/08/\
11:14:35 12/08/\
11:14:36 12/08/\
11:14:37 12/08/\
11:14:38 12/08/\
11:14:39 12/08/\
11:14:40 12/08/\
11:14:41 12/08/\
11:14:42 12/08/\
11:14:43 12/08/\
11:14:44 12/08/\
11:14:45 12/08/\
11:14:46 12/08/\
11:14:47 12/08/\
11:14:48 12/08/\
11:14:49 12/08/\
11:14:50 12/08/\
11:14:51 12/08/\
11:14:52 12/08/\
11:14:53 12/08/\
11:14:54 12/08/\
11:14:55 12/08/\
11:14:56 12/08/\
11:14:58 12/08/\
11:14:59 12/08/\
11:15:00 12/08/\
11:15:01 12/08/\
11:15:02 12/08/\
11:15:03 12/08/\
11:15:04 12/08/\
11:15:05 12/08/\
11:15:06 12/08/\
11:15:07 12/08/\
11:15:08 12/08/\
11:15:09 12/08/\
11:15:10 12/08/\
11:15:11 12/08/\
11:15:12 12/08/\
11:15:13 12/08/\
11:15:14 12/08/\
11:15:15 12/08/\
11:15:16 12/08/\
11:15:17 12/08/\
11:15:18 12/08/\
11:15:19 12/08/\
11:15:20 12/08/\
11:15:21 12/08/\
11:15:23 12/08/\
11:15:24 12/08/\
11:15:25 12/08/\
11:15:26 12/08/\
11:15:27 12/08/\
11:15:28 12/08/\
11:15:29 12/08/\
11:15:30 12/08/\
11:15:31 12/08/\
11:15:32 12/08/\
11:15:33 12/08/\
11:15:33 12/08/\
11:15:34 12/08/\
11:15:36 12/08/\
11:15:37 12/08/\
11:15:38 12/08/\
11:15:39 12/08/\
11:15:40 12/08/\
11:15:41 12/08/\
11:15:42 12/08/\
11:15:43 12/08/\
11:15:44 12/08/\
11:15:45 12/08/\
11:15:46 12/08/\
11:15:47 12/08/\
11:15:48 12/08/\
11:15:49 12/08/\
11:15:50 12/08/\
11:15:51 12/08/\
11:15:52 12/08/\
11:15:53 12/08/\
11:15:54 12/08/\
11:15:55 12/08/\
11:15:56 12/08/\
11:15:57 12/08/\
11:15:58 12/08/\
11:15:59 12/08/\
11:16:00 12/08/\
11:16:01 12/08/\
11:16:02 12/08/\
11:16:03 12/08/\
11:16:04 12/08/\
11:16:05 12/08/\
11:16:06 12/08/\
11:16:07 12/08/\
11:16:08 12/08/\
11:16:09 12/08/\
11:16:10 12/08/\
11:16:12 12/08/\
11:16:13 12/08/\
11:16:14 12/08/\
11:16:15 12/08/\
11:16:16 12/08/\
11:16:17 12/08/\
11:16:18 12/08/\
11:16:19 12/08/\
11:16:20 12/08/\
11:16:21 12/08/\
11:16:22 12/08/\
11:16:23 12/08/\
11:16:24 12/08/\
11:16:25 12/08/\
11:16:26 12/08/\
11:16:27 12/08/\
11:16:28 12/08/\
11:16:29 12/08/\
11:16:30 12/08/\
11:16:31 12/08/\
11:16:32 12/08/\
